age,department_encoded,salary
44,0,119595
51,2,103597
36,5,80826
53,4,44091
25,1,91112
22,3,101043
33,2,62649
58,3,148117
58,1,115242
28,1,79971
28,5,33122
54,5,144424
32,3,64164
33,0,82697
34,3,44425
54,2,89574
44,3,146669
26,3,144773
27,0,30471
53,5,33114
27,1,74123
51,5,105003
55,1,103036
35,0,96225
58,5,124398
49,2,116488
58,1,98001
47,0,37788
29,1,123442
57,3,66684
22,0,34943
25,5,60203
40,1,61660
30,1,95628
56,4,84042
28,5,71052
25,2,53561
42,0,137965
31,1,54985
19,4,63728
25,5,123214
24,4,63437
51,3,63296
54,3,56053
57,0,148760
43,5,54317
54,2,91428
50,0,39709
57,2,41614
26,2,139096
57,2,83441
41,0,64642
34,2,57327
21,2,95583
23,1,63149
24,5,49085
59,5,143147
25,5,127627
41,3,35320
47,2,48816
41,4,81569
48,0,147594
40,4,97740
39,2,54925
22,2,41029
56,2,75957
31,2,131352
48,4,129025
52,0,108139
35,0,87690
28,0,106667
57,1,50826
41,2,92406
37,5,145782
44,0,94356
31,0,143271
18,4,75540
24,5,63108
49,4,73412
58,5,103244
30,4,111005
35,3,48444
49,1,35685
21,2,135920
56,5,58596
48,1,101765
40,5,143949
32,3,143782
59,5,92806
37,1,31528
46,0,77591
29,1,55420
25,0,100498
41,2,104478
45,3,49023
27,2,136304
47,0,113410
50,0,54864
27,3,134926
43,1,97732
44,2,33976
46,0,79495
20,1,55531
20,1,9000000
